time,pm_1,pm_25,pm_10,pm_4
2024-06-09 13:18:30,1.49,2.83,3.99,1.58
2024-06-09 13:18:32,1.56,2.91,4.14,1.65
2024-06-09 13:18:35,1.64,3.04,3.86,1.74
2024-06-09 13:18:37,1.8,3.29,4.29,1.91
2024-06-09 13:18:40,1.86,3.25,4.32,1.97
2024-06-09 13:18:42,1.91,3.12,4.24,2.02
2024-06-09 13:18:44,1.98,3.24,4.44,2.1
2024-06-09 13:18:47,1.98,3.16,4.35,2.09
2024-06-09 13:18:49,1.92,3.25,4.39,2.03
2024-06-09 13:18:52,1.84,3.12,4.17,1.95
2024-06-09 13:18:54,1.75,2.9,4.34,1.85
2024-06-09 13:18:56,1.67,2.77,4.13,1.77
2024-06-09 13:18:59,1.65,3.13,3.96,1.75
2024-06-09 13:19:01,1.59,3.14,3.91,1.69
2024-06-09 13:19:04,1.52,3.1,3.79,1.61
2024-06-09 13:19:06,1.39,2.51,3.55,1.47
2024-06-09 13:19:08,1.3,2.8,3.74,1.37
2024-06-09 13:19:11,1.22,2.67,3.53,1.29
2024-06-09 13:19:13,1.14,2.59,3.36,1.21
2024-06-09 13:19:16,1.12,2.41,3.66,1.19
2024-06-09 13:19:18,1.12,2.37,3.61,1.18
2024-06-09 13:19:20,1.13,2.44,3.19,1.19
2024-06-09 13:19:23,1.11,2.28,3.51,1.17
2024-06-09 13:19:25,1.08,2.58,3.28,1.14
2024-06-09 13:19:28,1.07,2.53,3.22,1.14
2024-06-09 13:19:30,1.02,2.12,3.25,1.08
2024-06-09 13:19:32,1.0,2.29,3.38,1.04
2024-06-09 13:19:35,1.0,2.4,3.51,1.05
2024-06-09 13:19:37,1.06,2.41,3.59,1.12
2024-06-09 13:19:40,1.11,2.33,3.57,1.18
2024-06-09 13:19:42,1.21,2.61,3.46,1.28
2024-06-09 13:19:44,1.24,2.33,3.7,1.31
2024-06-09 13:19:47,1.25,2.41,3.8,1.32
2024-06-09 13:19:49,1.26,2.51,3.41,1.33
2024-06-09 13:19:52,1.27,2.61,3.52,1.35
2024-06-09 13:19:54,1.35,2.68,3.67,1.42
2024-06-09 13:19:56,1.37,2.91,3.94,1.45
2024-06-09 13:19:59,1.44,2.92,4.02,1.52
2024-06-09 13:20:01,1.55,2.77,3.98,1.64
2024-06-09 13:20:04,1.58,3.03,3.78,1.67
2024-06-09 13:20:06,1.57,2.95,3.69,1.66
2024-06-09 13:20:08,1.56,2.91,4.14,1.65
2024-06-09 13:20:11,1.52,3.05,3.73,1.61
2024-06-09 13:20:13,1.47,2.7,3.84,1.56
2024-06-09 13:20:16,1.48,2.76,3.9,1.57
2024-06-09 13:20:18,1.49,2.84,3.99,1.58
2024-06-09 13:20:20,1.5,2.9,4.06,1.59
2024-06-09 13:20:23,1.54,2.72,3.93,1.63
2024-06-09 13:20:25,1.61,2.76,4.05,1.7
2024-06-09 13:20:28,1.65,3.09,3.92,1.75
2024-06-09 13:20:30,1.71,3.08,3.97,1.81
2024-06-09 13:20:32,1.7,3.0,3.89,1.8
2024-06-09 13:20:35,1.62,2.88,4.18,1.72
2024-06-09 13:20:37,1.57,3.0,3.74,1.67
2024-06-09 13:20:39,1.54,2.75,3.97,1.63
2024-06-09 13:20:42,1.54,2.68,3.89,1.62
2024-06-09 13:20:44,1.53,2.67,3.88,1.62
2024-06-09 13:20:47,1.46,2.59,3.71,1.54
2024-06-09 13:20:49,1.39,2.56,3.61,1.47
2024-06-09 13:20:51,1.33,2.52,3.49,1.4
2024-06-09 13:20:54,1.2,2.54,3.37,1.27
2024-06-09 13:20:56,1.14,2.52,3.28,1.2
2024-06-09 13:20:59,1.08,2.55,3.25,1.14
2024-06-09 13:21:01,1.04,2.27,3.43,1.1
2024-06-09 13:21:03,1.0,2.46,3.07,1.06
2024-06-09 13:21:06,1.0,2.44,3.48,1.0
2024-06-09 13:21:08,1.0,2.35,3.38,1.0
2024-06-09 13:21:11,1.0,2.04,3.03,1.0
2024-06-09 13:21:13,1.0,2.3,3.25,1.0
2024-06-09 13:21:15,1.0,2.29,3.31,1.0
2024-06-09 13:21:18,1.0,2.35,3.44,1.04
2024-06-09 13:21:20,1.05,2.31,3.47,1.11
2024-06-09 13:21:23,1.06,2.41,3.59,1.12
2024-06-09 13:21:25,1.04,2.28,3.43,1.1
2024-06-09 13:21:27,1.03,2.2,3.35,1.09
2024-06-09 13:21:30,1.04,2.28,3.43,1.1
2024-06-09 13:21:32,1.05,2.34,3.51,1.11
2024-06-09 13:21:35,1.04,2.25,3.41,1.1
2024-06-09 13:21:37,1.03,2.17,3.32,1.09
2024-06-09 13:21:39,1.0,2.43,3.54,1.06
2024-06-09 13:21:42,1.0,2.32,3.41,1.04
2024-06-09 13:21:44,1.0,2.33,3.43,1.04
2024-06-09 13:21:47,1.03,2.16,3.3,1.09
2024-06-09 13:21:49,1.04,2.28,3.44,1.1
2024-06-09 13:21:51,1.08,2.6,3.3,1.14
2024-06-09 13:21:54,1.09,2.65,3.36,1.15
2024-06-09 13:21:56,1.09,2.64,3.35,1.15
2024-06-09 13:21:59,1.07,2.49,3.18,1.13
2024-06-09 13:22:01,1.04,2.22,3.37,1.09
2024-06-09 13:22:03,1.02,2.09,3.23,1.08
2024-06-09 13:22:06,1.01,2.5,3.12,1.07
2024-06-09 13:22:08,1.0,2.33,3.43,1.04
2024-06-09 13:22:11,1.0,2.13,3.19,1.01
2024-06-09 13:22:13,1.0,2.37,3.4,1.0
2024-06-09 13:22:15,1.0,2.01,2.99,1.0
2024-06-09 13:22:18,1.0,2.24,3.18,1.0
2024-06-09 13:22:20,1.0,2.03,2.95,1.0
2024-06-09 13:22:23,1.0,1.99,2.9,1.0
2024-06-09 13:22:25,1.0,2.27,3.15,1.0
2024-06-09 13:22:27,1.0,2.2,3.07,1.0
2024-06-09 13:22:30,1.0,2.11,2.97,1.0
2024-06-09 13:22:32,1.0,2.21,3.08,1.0
2024-06-09 13:22:35,1.0,2.28,3.16,1.0
2024-06-09 13:22:37,1.0,1.87,3.26,1.0
2024-06-09 13:22:39,1.0,2.24,3.18,1.0
2024-06-09 13:22:42,1.23,2.75,3.61,1.3
2024-06-09 13:22:44,6.36,7.82,8.86,6.72
2024-06-09 13:22:47,7.81,9.33,10.47,8.26
2024-06-09 13:22:49,12.79,14.71,15.86,13.52
2024-06-09 13:22:51,13.81,15.83,16.61,14.61
2024-06-09 13:22:54,14.28,16.49,17.29,15.1
2024-06-09 13:22:56,14.85,17.04,17.97,15.7
2024-06-09 13:22:59,15.38,17.76,18.28,16.27
2024-06-09 13:23:01,15.96,18.28,18.93,16.87
2024-06-09 13:23:03,17.93,20.37,21.2,18.96
2024-06-09 13:23:06,19.46,22.03,23.06,20.58
2024-06-09 13:23:08,22.65,25.23,26.29,23.95
2024-06-09 13:23:11,28.17,30.97,32.13,29.79
2024-06-09 13:23:13,31.89,34.89,36.17,33.73
2024-06-09 13:23:15,34.16,37.3,38.58,36.12
2024-06-09 13:23:18,35.35,38.72,39.82,37.38
2024-06-09 13:23:20,36.23,39.7,40.77,38.31
2024-06-09 13:23:23,36.55,39.74,40.67,38.65
2024-06-09 13:23:25,37.15,40.46,41.55,39.28
2024-06-09 13:23:27,37.63,41.26,41.88,39.79
2024-06-09 13:23:30,37.89,41.35,42.26,40.07
2024-06-09 13:23:32,38.2,41.8,42.56,40.4
2024-06-09 13:23:35,38.58,41.81,42.99,40.8
2024-06-09 13:23:37,39.26,42.67,43.59,41.51
2024-06-09 13:23:39,39.77,43.24,44.24,42.06
2024-06-09 13:23:42,39.96,43.73,44.43,42.26
2024-06-09 13:23:44,39.49,43.01,44.2,41.76
2024-06-09 13:23:47,38.97,42.36,43.47,41.21
2024-06-09 13:23:49,38.43,42.12,43.13,40.64
2024-06-09 13:23:51,38.05,41.63,42.72,40.24
2024-06-09 13:23:54,37.68,41.17,41.85,39.85
2024-06-09 13:23:56,36.88,40.37,41.16,39.0
2024-06-09 13:23:59,36.29,39.65,40.79,38.37
2024-06-09 13:24:01,35.0,38.49,39.21,37.01
2024-06-09 13:24:03,34.27,37.67,38.58,36.24
2024-06-09 13:24:06,33.54,36.9,37.5,35.46
2024-06-09 13:24:08,32.81,36.16,36.96,34.7
2024-06-09 13:24:11,32.55,35.57,36.58,34.42
2024-06-09 13:24:13,32.37,35.64,36.44,34.23
2024-06-09 13:24:15,32.28,35.44,36.14,34.13
2024-06-09 13:24:18,32.3,35.59,36.31,34.15
2024-06-09 13:24:20,32.27,35.41,36.61,34.13
2024-06-09 13:24:23,32.27,35.38,36.57,34.13
2024-06-09 13:24:25,32.31,35.2,36.44,34.17
2024-06-09 13:24:27,32.1,35.06,36.08,33.95
2024-06-09 13:24:30,31.66,34.53,35.55,33.48
2024-06-09 13:24:32,31.33,34.44,35.59,33.13
2024-06-09 13:24:35,30.81,33.8,34.88,32.58
2024-06-09 13:24:37,29.77,32.61,33.55,31.48
2024-06-09 13:24:39,29.01,32.07,33.16,30.68
2024-06-09 13:24:42,26.98,29.99,30.83,28.53
2024-06-09 13:24:44,25.34,28.06,29.09,26.8
2024-06-09 13:24:47,23.21,25.69,26.87,24.54
2024-06-09 13:24:49,20.03,22.55,23.22,21.19
2024-06-09 13:24:51,17.68,19.93,20.99,18.7
2024-06-09 13:24:54,14.95,16.86,17.9,15.81
2024-06-09 13:24:56,13.76,15.9,16.62,14.55
2024-06-09 13:24:59,12.84,14.62,15.83,13.58
2024-06-09 13:25:01,11.43,13.48,14.12,12.09
2024-06-09 13:25:03,10.59,12.34,13.56,11.2
2024-06-09 13:25:06,9.84,11.42,12.82,10.41
2024-06-09 13:25:08,9.38,11.22,12.09,9.91
2024-06-09 13:25:11,8.99,10.65,11.6,9.5
2024-06-09 13:25:13,8.42,10.12,10.93,8.9
2024-06-09 13:25:15,8.0,9.84,10.7,8.46
2024-06-09 13:25:18,7.27,9.03,10.07,7.68
2024-06-09 13:25:20,6.79,8.22,9.23,7.18
2024-06-09 13:25:23,6.1,7.77,8.52,6.45
2024-06-09 13:25:25,5.59,7.28,7.98,5.91
2024-06-09 13:25:27,5.25,6.56,7.87,5.55
2024-06-09 13:25:30,4.8,6.49,7.3,5.07
2024-06-09 13:25:32,4.53,5.85,6.86,4.79
2024-06-09 13:25:35,4.17,5.55,6.67,4.41
2024-06-09 13:25:37,4.01,5.29,6.73,4.24
